-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vudinhso/RMIT_Bot/lesson2_ws/build/my_first_urdf
-- Install configuration: ""
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/wheel_left_link.STL
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/base_link.STL
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/caster_front_link.STL
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/caster_rear_link.STL
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/imu_link.STL
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/wheel_right_link.STL
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/urdf
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/urdf/my_robot.urdf.xacro
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/launch
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/launch/display.launch.py
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/rviz
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/rviz/display.rviz
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/ament_index/resource_index/package_run_dependencies/my_first_urdf
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/ament_index/resource_index/parent_prefix_path/my_first_urdf
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/environment/ament_prefix_path.sh
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/environment/path.sh
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/environment/path.dsv
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/local_setup.bash
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/local_setup.sh
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/local_setup.zsh
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/local_setup.dsv
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/package.dsv
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/ament_index/resource_index/packages/my_first_urdf
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/cmake/my_first_urdfConfig.cmake
-- Up-to-date: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/cmake/my_first_urdfConfig-version.cmake
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/package.xml
